peer0.org1.example.com|2024-09-21 15:41:41.484 UTC 01b6 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:39372 grpc.code=OK grpc.call_duration=888.33µs
dev-peer0.org1.example.com-regionalCC1_1.0.1-0c4cf4f99dbe3a725c4fbae4791d90346892b381cea8958e541e47e9b449b14a|Time taken for query for id (pc1): 162.692µs
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.469 UTC 01b7 INFO [endorser] callChaincode -> finished chaincode: regionalCC1 duration: 0ms channel=mychannel txID=2d644aab
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.469 UTC 01b8 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:37118 grpc.code=OK grpc.call_duration=1.090606ms
dev-peer0.org1.example.com-regionalCC1_1.0.1-0c4cf4f99dbe3a725c4fbae4791d90346892b381cea8958e541e47e9b449b14a|Time taken for query for id (pc20000): 154.286µs
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.506 UTC 01b9 INFO [endorser] callChaincode -> finished chaincode: regionalCC1 duration: 0ms channel=mychannel txID=d8412510
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.506 UTC 01ba INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:37126 grpc.code=OK grpc.call_duration=963.955µs
dev-peer0.org1.example.com-regionalCC1_1.0.1-0c4cf4f99dbe3a725c4fbae4791d90346892b381cea8958e541e47e9b449b14a|Time taken for query for id (pc50000): 149.108µs
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.543 UTC 01bb INFO [endorser] callChaincode -> finished chaincode: regionalCC1 duration: 0ms channel=mychannel txID=dd3dd307
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.544 UTC 01bc INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:37134 grpc.code=OK grpc.call_duration=999.89µs
dev-peer0.org1.example.com-regionalCC1_1.0.1-0c4cf4f99dbe3a725c4fbae4791d90346892b381cea8958e541e47e9b449b14a|NOT FOUND!! Time taken for query for id (pc100000): 149.825µs
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.581 UTC 01bd INFO [endorser] callChaincode -> finished chaincode: regionalCC1 duration: 0ms channel=mychannel txID=40765b31
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.581 UTC 01be INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:37150 grpc.code=OK grpc.call_duration=911.036µs
dev-peer0.org1.example.com-regionalCC1_1.0.1-0c4cf4f99dbe3a725c4fbae4791d90346892b381cea8958e541e47e9b449b14a|NOT FOUND!! Time taken for query for id (pc150000): 148.549µs
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.619 UTC 01bf INFO [endorser] callChaincode -> finished chaincode: regionalCC1 duration: 0ms channel=mychannel txID=a1d3fbd2
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.619 UTC 01c0 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:37176 grpc.code=OK grpc.call_duration=906.751µs
dev-peer0.org1.example.com-regionalCC2_1.0.1-2b185f36a20857e4814e955921d15575dcbb801cf12090b9e40a65dd12168b3b|Time taken for query for id (pc1): 150.781µs
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.657 UTC 01c1 INFO [endorser] callChaincode -> finished chaincode: regionalCC2 duration: 0ms channel=mychannel txID=3c4a0d83
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.657 UTC 01c2 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:37208 grpc.code=OK grpc.call_duration=991.443µs
dev-peer0.org1.example.com-regionalCC2_1.0.1-2b185f36a20857e4814e955921d15575dcbb801cf12090b9e40a65dd12168b3b|Time taken for query for id (pc20000): 160.216µs
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.695 UTC 01c3 INFO [endorser] callChaincode -> finished chaincode: regionalCC2 duration: 0ms channel=mychannel txID=9df75d97
                                                                                       peer0.org1.example.com|2024-09-21 15:41:51.695 UTC 01c4 INFO [comm.grpc.server] 1 -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:37228 grpc.code=OK grpc.call_duration=1.022176ms
